{'timestamp': 1546771438.308796, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.24, load10=1.13, load15=4.28, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565536, buffer_cache=137920, free=798496, map=47520)}
{'timestamp': 1546771438.353552, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.08, load10=1.58, load15=5.4, running=1, procs=517), 'memory/total': Memory(label='total', total=1501952, used=594772, buffer_cache=136184, free=770996, map=48264)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.40404040404040403, nice=0.0, system=0.0, idle=99.5959595959596, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=102400, time_spent_read=0.0319999999992433, io_write=2, bytes_write=32768, time_spent_write=0.0), 'timestamp': 1546771443.30995, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.22, load10=1.11, load15=4.26, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=565648, buffer_cache=137964, free=798340, map=47600), 'net/ens33': Network(label='ens33', recv_bytes=1145, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=3830, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=93, bytes_read=790528, time_spent_read=1.2920000000012806, io_write=10, bytes_write=1069056, time_spent_write=0.17600000003585592), 'net/total': Network(label='ens33', recv_bytes=6238, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=13874, send_packets=50, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=87.64940239043824, nice=0.0, system=12.151394422310757, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'cpu/cpu0': CPU(label='cpu0', user=87.64940239043824, nice=0.0, system=12.151394422310757, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'disk/sda': Disk(label='sda', io_read=93, bytes_read=790528, time_spent_read=1.2920000000012806, io_write=10, bytes_write=1069056, time_spent_write=0.17600000003585592), 'timestamp': 1546771493.412286, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=1.81, load10=1.7, load15=5.21, running=14, procs=689), 'memory/total': Memory(label='total', total=1501952, used=940376, buffer_cache=172192, free=389384, map=61352), 'net/ens33': Network(label='ens33', recv_bytes=6238, recv_packets=50, recv_errs=0, recv_drop=0, send_bytes=13874, send_packets=50, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=13, bytes_read=53248, time_spent_read=0.08799999999973807, io_write=3, bytes_write=421888, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=1302, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=4957, send_packets=21, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.6, nice=0.0, system=9.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=90.6, nice=0.0, system=9.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=13, bytes_read=53248, time_spent_read=0.08799999999973807, io_write=3, bytes_write=421888, time_spent_write=0.0040000000153668225), 'timestamp': 1546771498.380327, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=3.69, load10=1.7, load15=4.27, running=21, procs=641), 'memory/total': Memory(label='total', total=1501952, used=840008, buffer_cache=170680, free=491264, map=60744), 'net/ens33': Network(label='ens33', recv_bytes=1302, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=4957, send_packets=21, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=200704, time_spent_write=0.003999999957159162), 'net/total': Network(label='ens33', recv_bytes=7390, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=15702, send_packets=60, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.18837675350701, nice=0.0, system=5.811623246492986, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.18837675350701, nice=0.0, system=5.811623246492986, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=2, bytes_write=200704, time_spent_write=0.003999999957159162), 'timestamp': 1546771498.415876, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=2.78, load10=1.91, load15=5.26, running=18, procs=686), 'memory/total': Memory(label='total', total=1501952, used=1025540, buffer_cache=172224, free=304188, map=61352), 'net/ens33': Network(label='ens33', recv_bytes=7390, recv_packets=59, recv_errs=0, recv_drop=0, send_bytes=15702, send_packets=60, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=151, bytes_read=1380352, time_spent_read=0.10800000000017462, io_write=68, bytes_write=778240, time_spent_write=0.1840000000083819), 'net/total': Network(label='ens33', recv_bytes=1367, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=5494, send_packets=23, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.81437125748504, nice=0.0, system=6.986027944111776, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=92.81437125748504, nice=0.0, system=6.986027944111776, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=151, bytes_read=1380352, time_spent_read=0.10800000000017462, io_write=68, bytes_write=778240, time_spent_write=0.1840000000083819), 'timestamp': 1546771503.386016, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.15, load10=2.04, load15=4.36, running=20, procs=636), 'memory/total': Memory(label='total', total=1501952, used=913256, buffer_cache=172032, free=416664, map=61564), 'net/ens33': Network(label='ens33', recv_bytes=1367, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=5494, send_packets=23, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5, bytes_read=53248, time_spent_read=0.08399999999892316, io_write=6, bytes_write=114688, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=6976, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=14294, send_packets=55, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.21756487025948, nice=0.0, system=8.582834331337326, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=91.21756487025948, nice=0.0, system=8.582834331337326, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=5, bytes_read=53248, time_spent_read=0.08399999999892316, io_write=6, bytes_write=114688, time_spent_write=0.0), 'timestamp': 1546771503.420067, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.52, load10=2.08, load15=5.3, running=14, procs=694), 'memory/total': Memory(label='total', total=1501952, used=1065364, buffer_cache=172240, free=264348, map=61352), 'net/ens33': Network(label='ens33', recv_bytes=6976, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=14294, send_packets=55, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.004000000000814907, io_write=3, bytes_write=114688, time_spent_write=0.007999999972525984), 'net/total': Network(label='ens33', recv_bytes=2949, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=6799, send_packets=36, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.2, nice=0.0, system=8.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.2, nice=0.0, system=8.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.004000000000814907, io_write=3, bytes_write=114688, time_spent_write=0.007999999972525984), 'timestamp': 1546771508.390213, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=5.7, load10=2.2, load15=4.4, running=19, procs=637), 'memory/total': Memory(label='total', total=1501952, used=983808, buffer_cache=172060, free=346084, map=61824), 'net/ens33': Network(label='ens33', recv_bytes=2949, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=6799, send_packets=36, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.0, io_write=134, bytes_write=18759680, time_spent_write=0.6479999999864958), 'net/total': Network(label='ens33', recv_bytes=7986, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=16580, send_packets=63, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.98396793587175, nice=0.0, system=7.615230460921843, idle=0.0, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'cpu/cpu0': CPU(label='cpu0', user=91.98396793587175, nice=0.0, system=7.615230460921843, idle=0.0, iowait=0.0, irq=0.0, softirq=0.40080160320641284), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.0, io_write=134, bytes_write=18759680, time_spent_write=0.6479999999864958), 'timestamp': 1546771508.426018, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=4.68, load10=2.34, load15=5.36, running=8, procs=711), 'memory/total': Memory(label='total', total=1501952, used=1112024, buffer_cache=172264, free=217664, map=61408), 'net/ens33': Network(label='ens33', recv_bytes=7986, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=16580, send_packets=63, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=2426, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=5513, send_packets=31, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.2, nice=0.0, system=6.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.2, nice=0.0, system=6.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=0, bytes_write=0, time_spent_write=0.0), 'timestamp': 1546771513.396349, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.37, load10=2.4, load15=4.45, running=23, procs=650), 'memory/total': Memory(label='total', total=1501952, used=1021240, buffer_cache=172060, free=308652, map=61824), 'net/ens33': Network(label='ens33', recv_bytes=2426, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=5513, send_packets=31, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.020000000000436557, io_write=3, bytes_write=184320, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=7974, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=15659, send_packets=67, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.00998003992017, nice=0.0, system=4.790419161676646, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=95.00998003992017, nice=0.0, system=4.790419161676646, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.020000000000436557, io_write=3, bytes_write=184320, time_spent_write=0.0), 'timestamp': 1546771513.432421, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.43, load10=2.53, load15=5.41, running=14, procs=718), 'memory/total': Memory(label='total', total=1501952, used=1159500, buffer_cache=173436, free=169016, map=61408), 'net/ens33': Network(label='ens33', recv_bytes=7974, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=15659, send_packets=67, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=98304, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=7590, recv_packets=48, recv_errs=0, recv_drop=0, send_bytes=13283, send_packets=73, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.0, nice=0.0, system=6.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.0, nice=0.0, system=6.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=98304, time_spent_write=0.0), 'timestamp': 1546771518.402472, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.46, load10=2.69, load15=4.54, running=20, procs=665), 'memory/total': Memory(label='total', total=1501952, used=1065448, buffer_cache=172272, free=264232, map=61968), 'net/ens33': Network(label='ens33', recv_bytes=7590, recv_packets=48, recv_errs=0, recv_drop=0, send_bytes=13283, send_packets=73, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=143360, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=15037, recv_packets=106, recv_errs=0, recv_drop=0, send_bytes=22082, send_packets=88, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.61077844311377, nice=0.0, system=5.189620758483034, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=94.61077844311377, nice=0.0, system=5.189620758483034, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=3, bytes_write=143360, time_spent_write=0.0), 'timestamp': 1546771518.437017, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.28, load10=2.76, load15=5.47, running=19, procs=724), 'memory/total': Memory(label='total', total=1501952, used=1188876, buffer_cache=173460, free=139616, map=61408), 'net/ens33': Network(label='ens33', recv_bytes=15037, recv_packets=106, recv_errs=0, recv_drop=0, send_bytes=22082, send_packets=88, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=72, bytes_write=18255872, time_spent_write=0.635999999998603), 'net/total': Network(label='ens33', recv_bytes=1277, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=5493, send_packets=23, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.24055666003976, nice=0.0, system=6.560636182902584, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1988071570576541), 'cpu/cpu0': CPU(label='cpu0', user=93.24055666003976, nice=0.0, system=6.560636182902584, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1988071570576541), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=72, bytes_write=18255872, time_spent_write=0.635999999998603), 'timestamp': 1546771523.41804, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.38, load10=2.96, load15=4.62, running=19, procs=668), 'memory/total': Memory(label='total', total=1501952, used=1100412, buffer_cache=173036, free=228504, map=61968), 'net/ens33': Network(label='ens33', recv_bytes=1277, recv_packets=15, recv_errs=0, recv_drop=0, send_bytes=5493, send_packets=23, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3, bytes_read=20480, time_spent_read=0.027999999998428393, io_write=18, bytes_write=602112, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=17145, recv_packets=101, recv_errs=0, recv_drop=0, send_bytes=22585, send_packets=117, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.6, nice=0.0, system=7.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=92.6, nice=0.0, system=7.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=3, bytes_read=20480, time_spent_read=0.027999999998428393, io_write=18, bytes_write=602112, time_spent_write=0.0), 'timestamp': 1546771523.442232, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.13, load10=2.99, load15=5.53, running=15, procs=746), 'memory/total': Memory(label='total', total=1501952, used=1210636, buffer_cache=173488, free=117828, map=61408), 'net/ens33': Network(label='ens33', recv_bytes=17145, recv_packets=101, recv_errs=0, recv_drop=0, send_bytes=22585, send_packets=117, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=16, bytes_write=618496, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=3806, recv_packets=32, recv_errs=0, recv_drop=0, send_bytes=8035, send_packets=51, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.6, nice=0.0, system=6.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=93.6, nice=0.0, system=6.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=16, bytes_write=618496, time_spent_write=0.0040000000153668225), 'timestamp': 1546771528.424954, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.91, load10=3.16, load15=4.67, running=19, procs=672), 'memory/total': Memory(label='total', total=1501952, used=1138348, buffer_cache=173644, free=189960, map=61968), 'net/ens33': Network(label='ens33', recv_bytes=3806, recv_packets=32, recv_errs=0, recv_drop=0, send_bytes=8035, send_packets=51, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2, bytes_read=16384, time_spent_read=0.10399999999935972, io_write=4, bytes_write=114688, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=16001, recv_packets=99, recv_errs=0, recv_drop=0, send_bytes=18600, send_packets=131, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.41317365269461, nice=0.0, system=6.586826347305389, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.41317365269461, nice=0.0, system=6.586826347305389, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=2, bytes_read=16384, time_spent_read=0.10399999999935972, io_write=4, bytes_write=114688, time_spent_write=0.0), 'timestamp': 1546771533.533384, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.24, load10=3.33, load15=4.72, running=18, procs=704), 'memory/total': Memory(label='total', total=1501952, used=1165688, buffer_cache=173672, free=162592, map=61968), 'net/ens33': Network(label='ens33', recv_bytes=16001, recv_packets=99, recv_errs=0, recv_drop=0, send_bytes=18600, send_packets=131, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1653, bytes_read=24383488, time_spent_read=34.51599999999962, io_write=5417, bytes_write=138391552, time_spent_write=794.5120000000461), 'net/total': Network(label='ens33', recv_bytes=33473, recv_packets=174, recv_errs=0, recv_drop=0, send_bytes=33357, send_packets=185, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=45.744680851063826, nice=0.0, system=12.572533849129593, idle=0.0, iowait=35.009671179883945, irq=0.0, softirq=6.673114119922631), 'cpu/cpu0': CPU(label='cpu0', user=45.744680851063826, nice=0.0, system=12.572533849129593, idle=0.0, iowait=35.009671179883945, irq=0.0, softirq=6.673114119922631), 'disk/sda': Disk(label='sda', io_read=1653, bytes_read=24383488, time_spent_read=34.51599999999962, io_write=5417, bytes_write=138391552, time_spent_write=794.5120000000461), 'timestamp': 1546771533.405069, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.94, load10=3.51, load15=5.67, running=1, procs=743), 'memory/total': Memory(label='total', total=1501952, used=1431504, buffer_cache=18812, free=51636, map=17204), 'net/ens33': Network(label='ens33', recv_bytes=33473, recv_packets=174, recv_errs=0, recv_drop=0, send_bytes=33357, send_packets=185, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=44, bytes_read=192512, time_spent_read=4.283999999999651, io_write=48, bytes_write=344064, time_spent_write=20.771999999997206), 'net/total': Network(label='ens33', recv_bytes=7054, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=11987, send_packets=65, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.21357285429141, nice=0.0, system=6.387225548902196, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=93.21357285429141, nice=0.0, system=6.387225548902196, idle=0.0, iowait=0.0, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=44, bytes_read=192512, time_spent_read=4.283999999999651, io_write=48, bytes_write=344064, time_spent_write=20.771999999997206), 'timestamp': 1546771538.670229, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.7, load10=3.52, load15=4.77, running=13, procs=709), 'memory/total': Memory(label='total', total=1501952, used=1188036, buffer_cache=173660, free=140256, map=61968), 'net/ens33': Network(label='ens33', recv_bytes=7054, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=11987, send_packets=65, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2415, bytes_read=18456576, time_spent_read=15.048000000002503, io_write=2419, bytes_write=76963840, time_spent_write=734.2519999999786), 'net/total': Network(label='ens33', recv_bytes=8374, recv_packets=63, recv_errs=0, recv_drop=0, send_bytes=11312, send_packets=71, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=63.41948310139165, nice=0.0, system=24.45328031809145, idle=0.0, iowait=4.7713717693836974, irq=0.0, softirq=7.355864811133201), 'cpu/cpu0': CPU(label='cpu0', user=63.41948310139165, nice=0.0, system=24.45328031809145, idle=0.0, iowait=4.7713717693836974, irq=0.0, softirq=7.355864811133201), 'disk/sda': Disk(label='sda', io_read=2415, bytes_read=18456576, time_spent_read=15.048000000002503, io_write=2419, bytes_write=76963840, time_spent_write=734.2519999999786), 'timestamp': 1546771539.346562, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.38, load10=3.9, load15=5.78, running=7, procs=738), 'memory/total': Memory(label='total', total=1501952, used=1429520, buffer_cache=19860, free=52572, map=16880), 'net/ens33': Network(label='ens33', recv_bytes=8374, recv_packets=63, recv_errs=0, recv_drop=0, send_bytes=11312, send_packets=71, send_errs=0, send_drop=0)}
