{'timestamp': 1546763050.340346, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=3.98, load10=3.74, load15=4.37, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=596264, buffer_cache=144588, free=761100, map=54380)}
{'timestamp': 1546763050.342281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.71, load10=4.34, load15=4.26, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599332, buffer_cache=126208, free=776412, map=54316)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'cpu/cpu0': CPU(label='cpu0', user=0.8048289738430584, nice=0.0, system=0.4024144869215292, idle=98.39034205231388, iowait=0.2012072434607646, irq=0.0, softirq=0.2012072434607646), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.007999999999810825, io_write=5, bytes_write=495616, time_spent_write=0.0), 'timestamp': 1546763055.326641, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.18, load10=4.26, load15=4.24, running=1, procs=534), 'memory/total': Memory(label='total', total=1501952, used=599416, buffer_cache=126588, free=775948, map=54352), 'net/ens33': Network(label='ens33', recv_bytes=378811, recv_packets=324, recv_errs=0, recv_drop=0, send_bytes=303587, send_packets=288, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=8244, bytes_read=71475200, time_spent_read=18.76800000000003, io_write=155, bytes_write=69619712, time_spent_write=1010.9159999999974), 'net/total': Network(label='ens33', recv_bytes=1617, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=5932, send_packets=27, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.154639175257732, nice=0.0, system=19.587628865979383, idle=0.0, iowait=73.81443298969072, irq=0.0, softirq=1.443298969072165), 'cpu/cpu0': CPU(label='cpu0', user=5.154639175257732, nice=0.0, system=19.587628865979383, idle=0.0, iowait=73.81443298969072, irq=0.0, softirq=1.443298969072165), 'disk/sda': Disk(label='sda', io_read=8244, bytes_read=71475200, time_spent_read=18.76800000000003, io_write=155, bytes_write=69619712, time_spent_write=1010.9159999999974), 'timestamp': 1546763117.69209, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=19.21, load10=8.1, load15=5.54, running=1, procs=696), 'memory/total': Memory(label='total', total=1501952, used=1402564, buffer_cache=33144, free=66244, map=29672), 'net/ens33': Network(label='ens33', recv_bytes=1617, recv_packets=22, recv_errs=0, recv_drop=0, send_bytes=5932, send_packets=27, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=748, bytes_read=9740288, time_spent_read=46.288000000000466, io_write=6, bytes_write=2289664, time_spent_write=143.38000000000466), 'net/total': Network(label='ens33', recv_bytes=2478, recv_packets=24, recv_errs=0, recv_drop=0, send_bytes=2408, send_packets=22, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.645161290322581, nice=0.0, system=3.629032258064516, idle=0.0, iowait=90.5241935483871, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=5.645161290322581, nice=0.0, system=3.629032258064516, idle=0.0, iowait=90.5241935483871, irq=0.0, softirq=0.20161290322580644), 'disk/sda': Disk(label='sda', io_read=748, bytes_read=9740288, time_spent_read=46.288000000000466, io_write=6, bytes_write=2289664, time_spent_write=143.38000000000466), 'timestamp': 1546763121.519739, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=15.63, load10=6.98, load15=5.43, running=1, procs=742), 'memory/total': Memory(label='total', total=1501952, used=1400048, buffer_cache=31040, free=70864, map=24628), 'net/ens33': Network(label='ens33', recv_bytes=2478, recv_packets=24, recv_errs=0, recv_drop=0, send_bytes=2408, send_packets=22, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=10912, bytes_read=90288128, time_spent_read=37.159999999999854, io_write=146, bytes_write=66674688, time_spent_write=461.8400000000038), 'net/total': Network(label='ens33', recv_bytes=6314, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=10368, send_packets=80, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=4.842105263157895, nice=0.0, system=25.05263157894737, idle=0.0, iowait=68.42105263157895, irq=0.0, softirq=1.6842105263157894), 'cpu/cpu0': CPU(label='cpu0', user=4.842105263157895, nice=0.0, system=25.05263157894737, idle=0.0, iowait=68.42105263157895, irq=0.0, softirq=1.6842105263157894), 'disk/sda': Disk(label='sda', io_read=10912, bytes_read=90288128, time_spent_read=37.159999999999854, io_write=146, bytes_write=66674688, time_spent_write=461.8400000000038), 'timestamp': 1546763123.012633, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=18.64, load10=8.17, load15=5.58, running=58, procs=703), 'memory/total': Memory(label='total', total=1501952, used=1412944, buffer_cache=33116, free=55892, map=30048), 'net/ens33': Network(label='ens33', recv_bytes=6314, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=10368, send_packets=80, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=336, bytes_read=5906432, time_spent_read=17.12800000000061, io_write=40, bytes_write=18440192, time_spent_write=1086.4679999999935), 'net/total': Network(label='ens33', recv_bytes=330, recv_packets=5, recv_errs=0, recv_drop=0, send_bytes=1153, send_packets=5, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=0.998003992015968, idle=0.0, iowait=98.60279441117764, irq=0.0, softirq=0.3992015968063872), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=0.998003992015968, idle=0.0, iowait=98.60279441117764, irq=0.0, softirq=0.3992015968063872), 'disk/sda': Disk(label='sda', io_read=336, bytes_read=5906432, time_spent_read=17.12800000000061, io_write=40, bytes_write=18440192, time_spent_write=1086.4679999999935), 'timestamp': 1546763126.575736, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=17.02, load10=7.42, load15=5.57, running=1, procs=742), 'memory/total': Memory(label='total', total=1501952, used=1401996, buffer_cache=33652, free=66304, map=26720), 'net/ens33': Network(label='ens33', recv_bytes=330, recv_packets=5, recv_errs=0, recv_drop=0, send_bytes=1153, send_packets=5, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1961, bytes_read=17928192, time_spent_read=16.971999999999753, io_write=88, bytes_write=42225664, time_spent_write=493.53199999999924), 'net/total': Network(label='ens33', recv_bytes=3882, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=6109, send_packets=24, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.4412955465587043, nice=0.0, system=5.870445344129554, idle=0.0, iowait=89.87854251012146, irq=0.0, softirq=0.8097165991902834), 'cpu/cpu0': CPU(label='cpu0', user=3.4412955465587043, nice=0.0, system=5.870445344129554, idle=0.0, iowait=89.87854251012146, irq=0.0, softirq=0.8097165991902834), 'disk/sda': Disk(label='sda', io_read=1961, bytes_read=17928192, time_spent_read=16.971999999999753, io_write=88, bytes_write=42225664, time_spent_write=493.53199999999924), 'timestamp': 1546763128.023458, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=18.75, load10=8.36, load15=5.65, running=2, procs=705), 'memory/total': Memory(label='total', total=1501952, used=1392484, buffer_cache=33884, free=75584, map=30668), 'net/ens33': Network(label='ens33', recv_bytes=3882, recv_packets=13, recv_errs=0, recv_drop=0, send_bytes=6109, send_packets=24, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=317, bytes_read=9166848, time_spent_read=14.875999999998385, io_write=5, bytes_write=2621440, time_spent_write=111.55599999999686), 'net/total': Network(label='ens33', recv_bytes=486, recv_packets=7, recv_errs=0, recv_drop=0, send_bytes=1308, send_packets=7, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.0, nice=0.0, system=1.6096579476861168, idle=0.0, iowait=98.39034205231388, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.0, nice=0.0, system=1.6096579476861168, idle=0.0, iowait=98.39034205231388, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=317, bytes_read=9166848, time_spent_read=14.875999999998385, io_write=5, bytes_write=2621440, time_spent_write=111.55599999999686), 'timestamp': 1546763131.5837, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=18.62, load10=7.91, load15=5.74, running=1, procs=743), 'memory/total': Memory(label='total', total=1501952, used=1383520, buffer_cache=37840, free=80592, map=31064), 'net/ens33': Network(label='ens33', recv_bytes=486, recv_packets=7, recv_errs=0, recv_drop=0, send_bytes=1308, send_packets=7, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2066, bytes_read=19775488, time_spent_read=17.652000000000044, io_write=208, bytes_write=92483584, time_spent_write=889.351999999999), 'net/total': Network(label='ens33', recv_bytes=6786, recv_packets=25, recv_errs=0, recv_drop=0, send_bytes=7429, send_packets=37, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.1055900621118013, nice=0.0, system=9.937888198757763, idle=0.0, iowait=85.5072463768116, irq=0.0, softirq=1.4492753623188406), 'cpu/cpu0': CPU(label='cpu0', user=3.1055900621118013, nice=0.0, system=9.937888198757763, idle=0.0, iowait=85.5072463768116, irq=0.0, softirq=1.4492753623188406), 'disk/sda': Disk(label='sda', io_read=2066, bytes_read=19775488, time_spent_read=17.652000000000044, io_write=208, bytes_write=92483584, time_spent_write=889.351999999999), 'timestamp': 1546763133.031915, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=18.05, load10=8.39, load15=5.68, running=1, procs=713), 'memory/total': Memory(label='total', total=1501952, used=1395748, buffer_cache=22212, free=83992, map=20276), 'net/ens33': Network(label='ens33', recv_bytes=6786, recv_packets=25, recv_errs=0, recv_drop=0, send_bytes=7429, send_packets=37, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=332, bytes_read=7073792, time_spent_read=13.572000000000116, io_write=47, bytes_write=10760192, time_spent_write=960.6600000000035), 'net/total': Network(label='ens33', recv_bytes=536, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=1490, send_packets=10, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20161290322580644, nice=0.0, system=1.0080645161290323, idle=0.0, iowait=98.58870967741936, irq=0.0, softirq=0.20161290322580644), 'cpu/cpu0': CPU(label='cpu0', user=0.20161290322580644, nice=0.0, system=1.0080645161290323, idle=0.0, iowait=98.58870967741936, irq=0.0, softirq=0.20161290322580644), 'disk/sda': Disk(label='sda', io_read=332, bytes_read=7073792, time_spent_read=13.572000000000116, io_write=47, bytes_write=10760192, time_spent_write=960.6600000000035), 'timestamp': 1546763136.555531, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=20.01, load10=8.37, load15=5.91, running=3, procs=739), 'memory/total': Memory(label='total', total=1501952, used=1385512, buffer_cache=42168, free=74272, map=34752), 'net/ens33': Network(label='ens33', recv_bytes=536, recv_packets=8, recv_errs=0, recv_drop=0, send_bytes=1490, send_packets=10, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=861, bytes_read=8302592, time_spent_read=15.347999999999956, io_write=91, bytes_write=42553344, time_spent_write=367.8680000000022), 'net/total': Network(label='ens33', recv_bytes=1588, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=4836, send_packets=25, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.339468302658487, nice=0.0, system=4.9079754601226995, idle=0.0, iowait=88.34355828220859, irq=0.0, softirq=0.40899795501022496), 'cpu/cpu0': CPU(label='cpu0', user=6.339468302658487, nice=0.0, system=4.9079754601226995, idle=0.0, iowait=88.34355828220859, irq=0.0, softirq=0.40899795501022496), 'disk/sda': Disk(label='sda', io_read=861, bytes_read=8302592, time_spent_read=15.347999999999956, io_write=91, bytes_write=42553344, time_spent_write=367.8680000000022), 'timestamp': 1546763138.039761, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=16.76, load10=8.28, load15=5.66, running=2, procs=711), 'memory/total': Memory(label='total', total=1501952, used=1388200, buffer_cache=25220, free=88532, map=21880), 'net/ens33': Network(label='ens33', recv_bytes=1588, recv_packets=19, recv_errs=0, recv_drop=0, send_bytes=4836, send_packets=25, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1074, bytes_read=8609792, time_spent_read=102.74800000000141, io_write=6, bytes_write=36864, time_spent_write=133.2679999999964), 'net/total': Network(label='ens33', recv_bytes=1745, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=2253, send_packets=20, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=55.31062124248497, nice=0.0, system=24.04809619238477, idle=0.0, iowait=20.440881763527056, irq=0.0, softirq=0.20040080160320642), 'cpu/cpu0': CPU(label='cpu0', user=55.31062124248497, nice=0.0, system=24.04809619238477, idle=0.0, iowait=20.440881763527056, irq=0.0, softirq=0.20040080160320642), 'disk/sda': Disk(label='sda', io_read=1074, bytes_read=8609792, time_spent_read=102.74800000000141, io_write=6, bytes_write=36864, time_spent_write=133.2679999999964), 'timestamp': 1546763141.544465, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=20.09, load10=8.58, load15=5.99, running=3, procs=738), 'memory/total': Memory(label='total', total=1501952, used=1393036, buffer_cache=43076, free=65840, map=35228), 'net/ens33': Network(label='ens33', recv_bytes=1745, recv_packets=20, recv_errs=0, recv_drop=0, send_bytes=2253, send_packets=20, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=441, bytes_read=4608000, time_spent_read=13.708000000000538, io_write=16, bytes_write=7356416, time_spent_write=117.09599999999773), 'net/total': Network(label='ens33', recv_bytes=1327, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=4998, send_packets=28, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=1.6194331983805668, nice=0.0, system=2.2267206477732793, idle=0.0, iowait=95.95141700404858, irq=0.0, softirq=0.20242914979757085), 'cpu/cpu0': CPU(label='cpu0', user=1.6194331983805668, nice=0.0, system=2.2267206477732793, idle=0.0, iowait=95.95141700404858, irq=0.0, softirq=0.20242914979757085), 'disk/sda': Disk(label='sda', io_read=441, bytes_read=4608000, time_spent_read=13.708000000000538, io_write=16, bytes_write=7356416, time_spent_write=117.09599999999773), 'timestamp': 1546763143.048815, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=15.58, load10=8.18, load15=5.64, running=7, procs=705), 'memory/total': Memory(label='total', total=1501952, used=1390772, buffer_cache=26608, free=84572, map=23100), 'net/ens33': Network(label='ens33', recv_bytes=1327, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=4998, send_packets=28, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1086, bytes_read=9379840, time_spent_read=64.20799999999872, io_write=8, bytes_write=118784, time_spent_write=164.65600000000268), 'net/total': Network(label='ens33', recv_bytes=4530, recv_packets=35, recv_errs=0, recv_drop=0, send_bytes=5463, send_packets=39, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=50.101010101010104, nice=0.0, system=23.434343434343436, idle=0.0, iowait=26.464646464646464, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=50.101010101010104, nice=0.0, system=23.434343434343436, idle=0.0, iowait=26.464646464646464, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1086, bytes_read=9379840, time_spent_read=64.20799999999872, io_write=8, bytes_write=118784, time_spent_write=164.65600000000268), 'timestamp': 1546763146.55767, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=19.85, load10=8.72, load15=6.05, running=2, procs=732), 'memory/total': Memory(label='total', total=1501952, used=1382492, buffer_cache=39684, free=79776, map=35668), 'net/ens33': Network(label='ens33', recv_bytes=4530, recv_packets=35, recv_errs=0, recv_drop=0, send_bytes=5463, send_packets=39, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=860, bytes_read=6295552, time_spent_read=17.744000000000597, io_write=48, bytes_write=23928832, time_spent_write=606.4080000000031), 'net/total': Network(label='ens33', recv_bytes=2281, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=5222, send_packets=32, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=3.861788617886179, nice=0.0, system=2.2357723577235773, idle=0.0, iowait=93.90243902439025, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=3.861788617886179, nice=0.0, system=2.2357723577235773, idle=0.0, iowait=93.90243902439025, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=860, bytes_read=6295552, time_spent_read=17.744000000000597, io_write=48, bytes_write=23928832, time_spent_write=606.4080000000031), 'timestamp': 1546763148.050667, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.57, load10=8.09, load15=5.62, running=3, procs=702), 'memory/total': Memory(label='total', total=1501952, used=1396108, buffer_cache=26904, free=78940, map=23204), 'net/ens33': Network(label='ens33', recv_bytes=2281, recv_packets=27, recv_errs=0, recv_drop=0, send_bytes=5222, send_packets=32, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=706, bytes_read=5316608, time_spent_read=47.78400000000147, io_write=7, bytes_write=1105920, time_spent_write=94.34799999999814), 'net/total': Network(label='ens33', recv_bytes=4754, recv_packets=45, recv_errs=0, recv_drop=0, send_bytes=6572, send_packets=48, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=35.685483870967744, nice=0.0, system=21.370967741935484, idle=0.0, iowait=42.943548387096776, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=35.685483870967744, nice=0.0, system=21.370967741935484, idle=0.0, iowait=42.943548387096776, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=706, bytes_read=5316608, time_spent_read=47.78400000000147, io_write=7, bytes_write=1105920, time_spent_write=94.34799999999814), 'timestamp': 1546763151.596014, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=19.14, load10=8.76, load15=6.07, running=3, procs=731), 'memory/total': Memory(label='total', total=1501952, used=1387480, buffer_cache=39716, free=74756, map=35672), 'net/ens33': Network(label='ens33', recv_bytes=4754, recv_packets=45, recv_errs=0, recv_drop=0, send_bytes=6572, send_packets=48, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1885, bytes_read=13312000, time_spent_read=44.384000000000015, io_write=3, bytes_write=53248, time_spent_write=0.37199999999575084), 'net/total': Network(label='ens33', recv_bytes=5207, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=11454, send_packets=66, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=12.678936605316974, nice=0.0, system=9.202453987730062, idle=0.0, iowait=77.91411042944786, irq=0.0, softirq=0.20449897750511248), 'cpu/cpu0': CPU(label='cpu0', user=12.678936605316974, nice=0.0, system=9.202453987730062, idle=0.0, iowait=77.91411042944786, irq=0.0, softirq=0.20449897750511248), 'disk/sda': Disk(label='sda', io_read=1885, bytes_read=13312000, time_spent_read=44.384000000000015, io_write=3, bytes_write=53248, time_spent_write=0.37199999999575084), 'timestamp': 1546763153.064051, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.28, load10=8.14, load15=5.65, running=1, procs=696), 'memory/total': Memory(label='total', total=1501952, used=1408416, buffer_cache=27212, free=66324, map=23356), 'net/ens33': Network(label='ens33', recv_bytes=5207, recv_packets=56, recv_errs=0, recv_drop=0, send_bytes=11454, send_packets=66, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=762, bytes_read=5922816, time_spent_read=67.17999999999847, io_write=14, bytes_write=6029312, time_spent_write=106.4320000000007), 'net/total': Network(label='ens33', recv_bytes=10119, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=7868, send_packets=66, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=37.77777777777778, nice=0.0, system=26.666666666666668, idle=0.0, iowait=35.35353535353536, irq=0.0, softirq=0.20202020202020202), 'cpu/cpu0': CPU(label='cpu0', user=37.77777777777778, nice=0.0, system=26.666666666666668, idle=0.0, iowait=35.35353535353536, irq=0.0, softirq=0.20202020202020202), 'disk/sda': Disk(label='sda', io_read=762, bytes_read=5922816, time_spent_read=67.17999999999847, io_write=14, bytes_write=6029312, time_spent_write=106.4320000000007), 'timestamp': 1546763156.617624, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=18.16, load10=8.73, load15=6.08, running=2, procs=732), 'memory/total': Memory(label='total', total=1501952, used=1392272, buffer_cache=39664, free=70016, map=35676), 'net/ens33': Network(label='ens33', recv_bytes=10119, recv_packets=61, recv_errs=0, recv_drop=0, send_bytes=7868, send_packets=66, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1703, bytes_read=14909440, time_spent_read=71.33199999999852, io_write=1, bytes_write=16384, time_spent_write=0.4160000000047148), 'net/total': Network(label='ens33', recv_bytes=2949, recv_packets=34, recv_errs=0, recv_drop=0, send_bytes=10235, send_packets=41, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=5.613305613305613, nice=0.0, system=8.731808731808732, idle=0.0, iowait=85.65488565488566, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=5.613305613305613, nice=0.0, system=8.731808731808732, idle=0.0, iowait=85.65488565488566, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1703, bytes_read=14909440, time_spent_read=71.33199999999852, io_write=1, bytes_write=16384, time_spent_write=0.4160000000047148), 'timestamp': 1546763158.07132, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=13.78, load10=8.14, load15=5.67, running=6, procs=690), 'memory/total': Memory(label='total', total=1501952, used=1406536, buffer_cache=26936, free=68480, map=22976), 'net/ens33': Network(label='ens33', recv_bytes=2949, recv_packets=34, recv_errs=0, recv_drop=0, send_bytes=10235, send_packets=41, send_errs=0, send_drop=0)}
