{'timestamp': 1546766862.434281, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766862.433762, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.51, load10=8.02, load15=10.07, running=1, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634540, buffer_cache=113116, free=754296, map=44400)}
{'timestamp': 1546766863.211826, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=2, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592916, buffer_cache=132752, free=776284, map=51300)}
{'timestamp': 1546766863.213021, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.09, load10=9.7, load15=9.18, running=1, procs=539), 'memory/total': Memory(label='total', total=1501952, used=592980, buffer_cache=132752, free=776220, map=51300)}
{'disk/total': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.4048582995951417, nice=0.0, system=0.4048582995951417, idle=97.57085020242916, iowait=1.6194331983805668, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=10, bytes_read=69632, time_spent_read=0.09200000000055297, io_write=8, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546766867.432148, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=6.91, load10=7.88, load15=10.02, running=2, procs=540), 'memory/total': Memory(label='total', total=1501952, used=634700, buffer_cache=113480, free=753772, map=44432), 'net/ens33': Network(label='ens33', recv_bytes=368602, recv_packets=335, recv_errs=0, recv_drop=0, send_bytes=294310, send_packets=295, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=61, bytes_write=528384, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=9498, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=15704, send_packets=92, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.62151394422311, nice=0.0, system=5.179282868525896, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'cpu/cpu0': CPU(label='cpu0', user=94.62151394422311, nice=0.0, system=5.179282868525896, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=61, bytes_write=528384, time_spent_write=0.003999999986262992), 'timestamp': 1546766892.45471, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.47, load10=8.38, load15=10.12, running=21, procs=669), 'memory/total': Memory(label='total', total=1501952, used=1122752, buffer_cache=114560, free=264640, map=55624), 'net/ens33': Network(label='ens33', recv_bytes=9498, recv_packets=62, recv_errs=0, recv_drop=0, send_bytes=15704, send_packets=92, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4, bytes_read=16384, time_spent_read=0.06799999999930151, io_write=3, bytes_write=139264, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=24946, recv_packets=158, recv_errs=0, recv_drop=0, send_bytes=25483, send_packets=153, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.00998003992017, nice=0.0, system=4.790419161676646, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=95.00998003992017, nice=0.0, system=4.790419161676646, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=4, bytes_read=16384, time_spent_read=0.06799999999930151, io_write=3, bytes_write=139264, time_spent_write=0.0), 'timestamp': 1546766893.257582, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.99, load10=9.84, load15=9.24, running=11, procs=746), 'memory/total': Memory(label='total', total=1501952, used=1162472, buffer_cache=141784, free=197696, map=62496), 'net/ens33': Network(label='ens33', recv_bytes=24946, recv_packets=158, recv_errs=0, recv_drop=0, send_bytes=25483, send_packets=153, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=4, bytes_read=16384, time_spent_read=0.06799999999930151, io_write=3, bytes_write=139264, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=25012, recv_packets=159, recv_errs=0, recv_drop=0, send_bytes=25549, send_packets=154, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=95.00998003992017, nice=0.0, system=4.790419161676646, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=95.00998003992017, nice=0.0, system=4.790419161676646, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=4, bytes_read=16384, time_spent_read=0.06799999999930151, io_write=3, bytes_write=139264, time_spent_write=0.0), 'timestamp': 1546766893.261446, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.99, load10=9.84, load15=9.24, running=10, procs=746), 'memory/total': Memory(label='total', total=1501952, used=1162596, buffer_cache=141784, free=197572, map=62496), 'net/ens33': Network(label='ens33', recv_bytes=25012, recv_packets=159, recv_errs=0, recv_drop=0, send_bytes=25549, send_packets=154, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=200704, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1367, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=6332, send_packets=23, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=97.0, nice=0.0, system=3.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=97.0, nice=0.0, system=3.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=200704, time_spent_write=0.0), 'timestamp': 1546766897.468241, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.4, load10=8.59, load15=10.18, running=20, procs=677), 'memory/total': Memory(label='total', total=1501952, used=1183688, buffer_cache=115316, free=202948, map=55720), 'net/ens33': Network(label='ens33', recv_bytes=1367, recv_packets=16, recv_errs=0, recv_drop=0, send_bytes=6332, send_packets=23, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=200704, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=1433, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=6399, send_packets=24, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=97.0, nice=0.0, system=3.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=97.0, nice=0.0, system=3.0, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=0, bytes_read=0, time_spent_read=0.0, io_write=6, bytes_write=200704, time_spent_write=0.0), 'timestamp': 1546766897.470212, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.4, load10=8.59, load15=10.18, running=20, procs=677), 'memory/total': Memory(label='total', total=1501952, used=1183688, buffer_cache=115316, free=202948, map=55720), 'net/ens33': Network(label='ens33', recv_bytes=1433, recv_packets=17, recv_errs=0, recv_drop=0, send_bytes=6399, send_packets=24, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6563, bytes_read=64569344, time_spent_read=16.623999999999796, io_write=8176, bytes_write=282198016, time_spent_write=990.5800000000163), 'net/total': Network(label='ens33', recv_bytes=16487, recv_packets=106, recv_errs=0, recv_drop=0, send_bytes=20102, send_packets=113, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=17.70334928229665, nice=0.0, system=19.37799043062201, idle=0.0, iowait=53.4688995215311, irq=0.0, softirq=9.44976076555024), 'cpu/cpu0': CPU(label='cpu0', user=17.70334928229665, nice=0.0, system=19.37799043062201, idle=0.0, iowait=53.4688995215311, irq=0.0, softirq=9.44976076555024), 'disk/sda': Disk(label='sda', io_read=6563, bytes_read=64569344, time_spent_read=16.623999999999796, io_write=8176, bytes_write=282198016, time_spent_write=990.5800000000163), 'timestamp': 1546766901.878704, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.03, load10=10.03, load15=9.31, running=2, procs=752), 'memory/total': Memory(label='total', total=1501952, used=1426772, buffer_cache=21356, free=53824, map=18408), 'net/ens33': Network(label='ens33', recv_bytes=16487, recv_packets=106, recv_errs=0, recv_drop=0, send_bytes=20102, send_packets=113, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6569, bytes_read=64602112, time_spent_read=16.62800000000061, io_write=8176, bytes_write=282198016, time_spent_write=990.5800000000163), 'net/total': Network(label='ens33', recv_bytes=16223, recv_packets=102, recv_errs=0, recv_drop=0, send_bytes=19487, send_packets=109, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=17.70334928229665, nice=0.0, system=19.37799043062201, idle=0.0, iowait=53.4688995215311, irq=0.0, softirq=9.44976076555024), 'cpu/cpu0': CPU(label='cpu0', user=17.70334928229665, nice=0.0, system=19.37799043062201, idle=0.0, iowait=53.4688995215311, irq=0.0, softirq=9.44976076555024), 'disk/sda': Disk(label='sda', io_read=6569, bytes_read=64602112, time_spent_read=16.62800000000061, io_write=8176, bytes_write=282198016, time_spent_write=990.5800000000163), 'timestamp': 1546766901.876953, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.03, load10=10.03, load15=9.31, running=1, procs=752), 'memory/total': Memory(label='total', total=1501952, used=1426784, buffer_cache=21344, free=53824, map=18408), 'net/ens33': Network(label='ens33', recv_bytes=16223, recv_packets=102, recv_errs=0, recv_drop=0, send_bytes=19487, send_packets=109, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6896, bytes_read=48631808, time_spent_read=18.840000000000146, io_write=1395, bytes_write=77807616, time_spent_write=602.6919999999809), 'net/total': Network(label='ens33', recv_bytes=5446, recv_packets=60, recv_errs=0, recv_drop=0, send_bytes=10519, send_packets=75, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.160164271047228, nice=0.0, system=19.917864476386036, idle=0.0, iowait=70.63655030800821, irq=0.0, softirq=3.2854209445585214), 'cpu/cpu0': CPU(label='cpu0', user=6.160164271047228, nice=0.0, system=19.917864476386036, idle=0.0, iowait=70.63655030800821, irq=0.0, softirq=3.2854209445585214), 'disk/sda': Disk(label='sda', io_read=6896, bytes_read=48631808, time_spent_read=18.840000000000146, io_write=1395, bytes_write=77807616, time_spent_write=602.6919999999809), 'timestamp': 1546766906.895319, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.35, load10=10.09, load15=9.33, running=5, procs=742), 'memory/total': Memory(label='total', total=1501952, used=1431508, buffer_cache=19408, free=51036, map=16272), 'net/ens33': Network(label='ens33', recv_bytes=5446, recv_packets=60, recv_errs=0, recv_drop=0, send_bytes=10519, send_packets=75, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=6909, bytes_read=48693248, time_spent_read=18.84400000000096, io_write=1395, bytes_write=77807616, time_spent_write=602.6919999999809), 'net/total': Network(label='ens33', recv_bytes=6304, recv_packets=73, recv_errs=0, recv_drop=0, send_bytes=12702, send_packets=88, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=6.160164271047228, nice=0.0, system=19.917864476386036, idle=0.0, iowait=70.63655030800821, irq=0.0, softirq=3.2854209445585214), 'cpu/cpu0': CPU(label='cpu0', user=6.160164271047228, nice=0.0, system=19.917864476386036, idle=0.0, iowait=70.63655030800821, irq=0.0, softirq=3.2854209445585214), 'disk/sda': Disk(label='sda', io_read=6909, bytes_read=48693248, time_spent_read=18.84400000000096, io_write=1395, bytes_write=77807616, time_spent_write=602.6919999999809), 'timestamp': 1546766906.897087, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.35, load10=10.09, load15=9.33, running=4, procs=742), 'memory/total': Memory(label='total', total=1501952, used=1431616, buffer_cache=19424, free=50912, map=16272), 'net/ens33': Network(label='ens33', recv_bytes=6304, recv_packets=73, recv_errs=0, recv_drop=0, send_bytes=12702, send_packets=88, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=574, bytes_read=11665408, time_spent_read=62.98400000000038, io_write=515, bytes_write=129425408, time_spent_write=666.6480000000156), 'net/total': Network(label='ens33', recv_bytes=25159, recv_packets=120, recv_errs=0, recv_drop=0, send_bytes=24434, send_packets=175, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=35.8974358974359, nice=0.0, system=8.399646330680813, idle=0.0, iowait=54.641909814323604, irq=0.0, softirq=1.0610079575596818), 'cpu/cpu0': CPU(label='cpu0', user=35.8974358974359, nice=0.0, system=8.399646330680813, idle=0.0, iowait=54.641909814323604, irq=0.0, softirq=1.0610079575596818), 'disk/sda': Disk(label='sda', io_read=574, bytes_read=11665408, time_spent_read=62.98400000000038, io_write=515, bytes_write=129425408, time_spent_write=666.6480000000156), 'timestamp': 1546766908.160505, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=13.6, load10=9.39, load15=10.42, running=1, procs=702), 'memory/total': Memory(label='total', total=1501952, used=1432176, buffer_cache=19200, free=50576, map=16236), 'net/ens33': Network(label='ens33', recv_bytes=25159, recv_packets=120, recv_errs=0, recv_drop=0, send_bytes=24434, send_packets=175, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=577, bytes_read=11808768, time_spent_read=63.692000000002736, io_write=523, bytes_write=133062656, time_spent_write=676.1560000000172), 'net/total': Network(label='ens33', recv_bytes=25819, recv_packets=130, recv_errs=0, recv_drop=0, send_bytes=26530, send_packets=185, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=35.8974358974359, nice=0.0, system=8.399646330680813, idle=0.0, iowait=54.641909814323604, irq=0.0, softirq=1.0610079575596818), 'cpu/cpu0': CPU(label='cpu0', user=35.8974358974359, nice=0.0, system=8.399646330680813, idle=0.0, iowait=54.641909814323604, irq=0.0, softirq=1.0610079575596818), 'disk/sda': Disk(label='sda', io_read=577, bytes_read=11808768, time_spent_read=63.692000000002736, io_write=523, bytes_write=133062656, time_spent_write=676.1560000000172), 'timestamp': 1546766908.133898, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=13.6, load10=9.39, load15=10.42, running=19, procs=701), 'memory/total': Memory(label='total', total=1501952, used=1432156, buffer_cache=19176, free=50620, map=16332), 'net/ens33': Network(label='ens33', recv_bytes=25819, recv_packets=130, recv_errs=0, recv_drop=0, send_bytes=26530, send_packets=185, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2002, bytes_read=20652032, time_spent_read=17.531999999999243, io_write=2124, bytes_write=17010688, time_spent_write=874.7840000000142), 'net/total': Network(label='ens33', recv_bytes=3717, recv_packets=36, recv_errs=0, recv_drop=0, send_bytes=8534, send_packets=45, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=37.62993762993763, nice=0.0, system=30.353430353430355, idle=0.0, iowait=30.353430353430355, irq=0.0, softirq=1.6632016632016633), 'cpu/cpu0': CPU(label='cpu0', user=37.62993762993763, nice=0.0, system=30.353430353430355, idle=0.0, iowait=30.353430353430355, irq=0.0, softirq=1.6632016632016633), 'disk/sda': Disk(label='sda', io_read=2002, bytes_read=20652032, time_spent_read=17.531999999999243, io_write=2124, bytes_write=17010688, time_spent_write=874.7840000000142), 'timestamp': 1546766911.896938, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.72, load10=10.17, load15=9.36, running=4, procs=745), 'memory/total': Memory(label='total', total=1501952, used=1428888, buffer_cache=21908, free=51156, map=18608), 'net/ens33': Network(label='ens33', recv_bytes=3717, recv_packets=36, recv_errs=0, recv_drop=0, send_bytes=8534, send_packets=45, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2022, bytes_read=20824064, time_spent_read=17.531999999999243, io_write=2124, bytes_write=17010688, time_spent_write=874.7840000000142), 'net/total': Network(label='ens33', recv_bytes=4179, recv_packets=43, recv_errs=0, recv_drop=0, send_bytes=9247, send_packets=52, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=37.62993762993763, nice=0.0, system=30.353430353430355, idle=0.0, iowait=30.353430353430355, irq=0.0, softirq=1.6632016632016633), 'cpu/cpu0': CPU(label='cpu0', user=37.62993762993763, nice=0.0, system=30.353430353430355, idle=0.0, iowait=30.353430353430355, irq=0.0, softirq=1.6632016632016633), 'disk/sda': Disk(label='sda', io_read=2022, bytes_read=20824064, time_spent_read=17.531999999999243, io_write=2124, bytes_write=17010688, time_spent_write=874.7840000000142), 'timestamp': 1546766911.895937, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.72, load10=10.17, load15=9.36, running=3, procs=745), 'memory/total': Memory(label='total', total=1501952, used=1428760, buffer_cache=22036, free=51156, map=18652), 'net/ens33': Network(label='ens33', recv_bytes=4179, recv_packets=43, recv_errs=0, recv_drop=0, send_bytes=9247, send_packets=52, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=701, bytes_read=7446528, time_spent_read=21.056000000000495, io_write=3784, bytes_write=161648640, time_spent_write=775.7079999999842), 'net/total': Network(label='ens33', recv_bytes=4162, recv_packets=39, recv_errs=0, recv_drop=0, send_bytes=6513, send_packets=49, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.995008319467554, nice=0.0, system=8.153078202995008, idle=0.0, iowait=82.6955074875208, irq=0.0, softirq=6.156405990016639), 'cpu/cpu0': CPU(label='cpu0', user=2.995008319467554, nice=0.0, system=8.153078202995008, idle=0.0, iowait=82.6955074875208, irq=0.0, softirq=6.156405990016639), 'disk/sda': Disk(label='sda', io_read=701, bytes_read=7446528, time_spent_read=21.056000000000495, io_write=3784, bytes_write=161648640, time_spent_write=775.7079999999842), 'timestamp': 1546766915.021352, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.19, load10=9.59, load15=10.48, running=13, procs=696), 'memory/total': Memory(label='total', total=1501952, used=1434044, buffer_cache=16632, free=51276, map=15356), 'net/ens33': Network(label='ens33', recv_bytes=4162, recv_packets=39, recv_errs=0, recv_drop=0, send_bytes=6513, send_packets=49, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=964, bytes_read=8699904, time_spent_read=22.60399999999936, io_write=4186, bytes_write=169107456, time_spent_write=963.7399999999907), 'net/total': Network(label='ens33', recv_bytes=4426, recv_packets=43, recv_errs=0, recv_drop=0, send_bytes=6907, send_packets=53, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=2.6392961876832843, nice=0.0, system=8.064516129032258, idle=0.0, iowait=83.43108504398828, irq=0.0, softirq=5.865102639296188), 'cpu/cpu0': CPU(label='cpu0', user=2.6392961876832843, nice=0.0, system=8.064516129032258, idle=0.0, iowait=83.43108504398828, irq=0.0, softirq=5.865102639296188), 'disk/sda': Disk(label='sda', io_read=964, bytes_read=8699904, time_spent_read=22.60399999999936, io_write=4186, bytes_write=169107456, time_spent_write=963.7399999999907), 'timestamp': 1546766915.85614, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=14.19, load10=9.59, load15=10.48, running=1, procs=696), 'memory/total': Memory(label='total', total=1501952, used=1434272, buffer_cache=16832, free=50848, map=15488), 'net/ens33': Network(label='ens33', recv_bytes=4426, recv_packets=43, recv_errs=0, recv_drop=0, send_bytes=6907, send_packets=53, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2260, bytes_read=19931136, time_spent_read=18.296000000002095, io_write=1002, bytes_write=20598784, time_spent_write=807.2000000000116), 'net/total': Network(label='ens33', recv_bytes=3898, recv_packets=45, recv_errs=0, recv_drop=0, send_bytes=8833, send_packets=49, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=56.48702594810379, nice=0.0, system=41.91616766467066, idle=0.0, iowait=0.0, irq=0.0, softirq=1.596806387225549), 'cpu/cpu0': CPU(label='cpu0', user=56.48702594810379, nice=0.0, system=41.91616766467066, idle=0.0, iowait=0.0, irq=0.0, softirq=1.596806387225549), 'disk/sda': Disk(label='sda', io_read=2260, bytes_read=19931136, time_spent_read=18.296000000002095, io_write=1002, bytes_write=20598784, time_spent_write=807.2000000000116), 'timestamp': 1546766916.901434, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.98, load10=10.24, load15=9.39, running=3, procs=745), 'memory/total': Memory(label='total', total=1501952, used=1427268, buffer_cache=22564, free=52120, map=19140), 'net/ens33': Network(label='ens33', recv_bytes=3898, recv_packets=45, recv_errs=0, recv_drop=0, send_bytes=8833, send_packets=49, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2247, bytes_read=19787776, time_spent_read=18.296000000002095, io_write=1002, bytes_write=20598784, time_spent_write=807.2000000000116), 'net/total': Network(label='ens33', recv_bytes=4426, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=10684, send_packets=57, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=56.48702594810379, nice=0.0, system=41.91616766467066, idle=0.0, iowait=0.0, irq=0.0, softirq=1.596806387225549), 'cpu/cpu0': CPU(label='cpu0', user=56.48702594810379, nice=0.0, system=41.91616766467066, idle=0.0, iowait=0.0, irq=0.0, softirq=1.596806387225549), 'disk/sda': Disk(label='sda', io_read=2247, bytes_read=19787776, time_spent_read=18.296000000002095, io_write=1002, bytes_write=20598784, time_spent_write=807.2000000000116), 'timestamp': 1546766916.903649, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=10.98, load10=10.24, load15=9.39, running=2, procs=745), 'memory/total': Memory(label='total', total=1501952, used=1427268, buffer_cache=22564, free=52120, map=19140), 'net/ens33': Network(label='ens33', recv_bytes=4426, recv_packets=53, recv_errs=0, recv_drop=0, send_bytes=10684, send_packets=57, send_errs=0, send_drop=0)}
