{'timestamp': 1546770029.893207, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.33, load10=4.77, load15=7.17, running=1, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594540, buffer_cache=123744, free=783668, map=51652)}
{'timestamp': 1546770030.407472, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=0.46, load10=5.14, load15=7.16, running=1, procs=519), 'memory/total': Memory(label='total', total=1501952, used=573036, buffer_cache=134240, free=794676, map=52520)}
{'disk/total': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=0.20202020202020202, nice=0.0, system=0.20202020202020202, idle=97.97979797979798, iowait=1.6161616161616161, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=12, bytes_read=163840, time_spent_read=0.09200000000055297, io_write=2, bytes_write=16384, time_spent_write=0.0), 'timestamp': 1546770034.940194, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=0.3, load10=4.69, load15=7.13, running=2, procs=521), 'memory/total': Memory(label='total', total=1501952, used=594856, buffer_cache=123888, free=783208, map=51688), 'net/ens33': Network(label='ens33', recv_bytes=130417, recv_packets=141, recv_errs=0, recv_drop=0, send_bytes=27840, send_packets=88, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=16, bytes_read=147456, time_spent_read=0.14400000000023283, io_write=7, bytes_write=483328, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=17312, recv_packets=120, recv_errs=0, recv_drop=0, send_bytes=80372, send_packets=132, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.21756487025948, nice=0.0, system=8.782435129740518, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.21756487025948, nice=0.0, system=8.782435129740518, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=16, bytes_read=147456, time_spent_read=0.14400000000023283, io_write=7, bytes_write=483328, time_spent_write=0.0), 'timestamp': 1546770085.476835, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=5.35, load10=5.56, load15=7.18, running=15, procs=702), 'memory/total': Memory(label='total', total=1501952, used=970656, buffer_cache=205208, free=326088, map=68020), 'net/ens33': Network(label='ens33', recv_bytes=17312, recv_packets=120, recv_errs=0, recv_drop=0, send_bytes=80372, send_packets=132, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=325, bytes_read=10452992, time_spent_read=1.0, io_write=2, bytes_write=253952, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=37076, recv_packets=110, recv_errs=0, recv_drop=0, send_bytes=22462, send_packets=144, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=86.4, nice=0.0, system=13.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=86.4, nice=0.0, system=13.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=325, bytes_read=10452992, time_spent_read=1.0, io_write=2, bytes_write=253952, time_spent_write=0.0), 'timestamp': 1546770090.070468, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=7.31, load10=5.71, load15=7.33, running=19, procs=657), 'memory/total': Memory(label='total', total=1501952, used=1151212, buffer_cache=91724, free=259016, map=56056), 'net/ens33': Network(label='ens33', recv_bytes=37076, recv_packets=110, recv_errs=0, recv_drop=0, send_bytes=22462, send_packets=144, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2, bytes_read=8192, time_spent_read=0.028000000002066372, io_write=6, bytes_write=102400, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=17281, recv_packets=118, recv_errs=0, recv_drop=0, send_bytes=62383, send_packets=117, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.6, nice=0.0, system=5.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'cpu/cpu0': CPU(label='cpu0', user=94.6, nice=0.0, system=5.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.2), 'disk/sda': Disk(label='sda', io_read=2, bytes_read=8192, time_spent_read=0.028000000002066372, io_write=6, bytes_write=102400, time_spent_write=0.0), 'timestamp': 1546770090.487401, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=6.68, load10=5.83, load15=7.26, running=18, procs=708), 'memory/total': Memory(label='total', total=1501952, used=1046572, buffer_cache=200188, free=255192, map=68020), 'net/ens33': Network(label='ens33', recv_bytes=17281, recv_packets=118, recv_errs=0, recv_drop=0, send_bytes=62383, send_packets=117, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=217, bytes_read=2576384, time_spent_read=1.8839999999981956, io_write=2, bytes_write=323584, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=32545, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=12917, send_packets=70, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=88.8, nice=0.0, system=11.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=88.8, nice=0.0, system=11.2, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=217, bytes_read=2576384, time_spent_read=1.8839999999981956, io_write=2, bytes_write=323584, time_spent_write=0.0040000000153668225), 'timestamp': 1546770095.051595, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=8.57, load10=5.99, load15=7.41, running=21, procs=628), 'memory/total': Memory(label='total', total=1501952, used=831776, buffer_cache=91620, free=578556, map=55712), 'net/ens33': Network(label='ens33', recv_bytes=32545, recv_packets=68, recv_errs=0, recv_drop=0, send_bytes=12917, send_packets=70, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=5, bytes_read=90112, time_spent_read=0.01599999999962165, io_write=4, bytes_write=167936, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=14372, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=51236, send_packets=99, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.01397205588822, nice=0.0, system=6.786427145708583, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=93.01397205588822, nice=0.0, system=6.786427145708583, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=5, bytes_read=90112, time_spent_read=0.01599999999962165, io_write=4, bytes_write=167936, time_spent_write=0.0040000000153668225), 'timestamp': 1546770095.496523, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.35, load10=5.98, load15=7.3, running=16, procs=716), 'memory/total': Memory(label='total', total=1501952, used=1194016, buffer_cache=195784, free=112152, map=68032), 'net/ens33': Network(label='ens33', recv_bytes=14372, recv_packets=84, recv_errs=0, recv_drop=0, send_bytes=51236, send_packets=99, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=232, bytes_read=2998272, time_spent_read=0.5760000000009313, io_write=2, bytes_write=212992, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=9468, recv_packets=25, recv_errs=0, recv_drop=0, send_bytes=5865, send_packets=28, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=91.23505976095618, nice=0.0, system=8.764940239043824, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=91.23505976095618, nice=0.0, system=8.764940239043824, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=232, bytes_read=2998272, time_spent_read=0.5760000000009313, io_write=2, bytes_write=212992, time_spent_write=0.0), 'timestamp': 1546770100.046988, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=9.32, load10=6.19, load15=7.47, running=24, procs=638), 'memory/total': Memory(label='total', total=1501952, used=933904, buffer_cache=94620, free=473428, map=55772), 'net/ens33': Network(label='ens33', recv_bytes=9468, recv_packets=25, recv_errs=0, recv_drop=0, send_bytes=5865, send_packets=28, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=3, bytes_read=12288, time_spent_read=0.056000000000494765, io_write=9, bytes_write=430080, time_spent_write=0.003999999986262992), 'net/total': Network(label='ens33', recv_bytes=7471, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=24819, send_packets=64, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.21157684630738, nice=0.0, system=5.788423153692615, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.21157684630738, nice=0.0, system=5.788423153692615, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=3, bytes_read=12288, time_spent_read=0.056000000000494765, io_write=9, bytes_write=430080, time_spent_write=0.003999999986262992), 'timestamp': 1546770100.50386, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.72, load10=6.08, load15=7.33, running=14, procs=719), 'memory/total': Memory(label='total', total=1501952, used=1067432, buffer_cache=195824, free=238696, map=68032), 'net/ens33': Network(label='ens33', recv_bytes=7471, recv_packets=54, recv_errs=0, recv_drop=0, send_bytes=24819, send_packets=64, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=292, bytes_read=4468736, time_spent_read=1.0560000000004948, io_write=2, bytes_write=57344, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=10779, recv_packets=37, recv_errs=0, recv_drop=0, send_bytes=6318, send_packets=40, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=92.32283464566929, nice=0.0, system=7.480314960629921, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1968503937007874), 'cpu/cpu0': CPU(label='cpu0', user=92.32283464566929, nice=0.0, system=7.480314960629921, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1968503937007874), 'disk/sda': Disk(label='sda', io_read=292, bytes_read=4468736, time_spent_read=1.0560000000004948, io_write=2, bytes_write=57344, time_spent_write=0.0040000000153668225), 'timestamp': 1546770105.144951, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.02, load10=6.39, load15=7.52, running=19, procs=642), 'memory/total': Memory(label='total', total=1501952, used=993132, buffer_cache=99004, free=409816, map=55824), 'net/ens33': Network(label='ens33', recv_bytes=10779, recv_packets=37, recv_errs=0, recv_drop=0, send_bytes=6318, send_packets=40, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=71, bytes_read=331776, time_spent_read=1.0, io_write=66, bytes_write=753664, time_spent_write=0.10800000000745058), 'net/total': Network(label='ens33', recv_bytes=9193, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=27154, send_packets=80, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.6, nice=0.0, system=6.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.6, nice=0.0, system=6.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=71, bytes_read=331776, time_spent_read=1.0, io_write=66, bytes_write=753664, time_spent_write=0.10800000000745058), 'timestamp': 1546770105.533767, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=7.98, load10=6.17, load15=7.35, running=14, procs=704), 'memory/total': Memory(label='total', total=1501952, used=1034124, buffer_cache=195904, free=271924, map=68000), 'net/ens33': Network(label='ens33', recv_bytes=9193, recv_packets=69, recv_errs=0, recv_drop=0, send_bytes=27154, send_packets=80, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=147, bytes_read=2027520, time_spent_read=0.6519999999982247, io_write=9, bytes_write=155648, time_spent_write=0.0040000000153668225), 'net/total': Network(label='ens33', recv_bytes=12019, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=9313, send_packets=51, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.2, nice=0.0, system=6.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.2, nice=0.0, system=6.8, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=147, bytes_read=2027520, time_spent_read=0.6519999999982247, io_write=9, bytes_write=155648, time_spent_write=0.0040000000153668225), 'timestamp': 1546770110.181704, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=10.5, load10=6.55, load15=7.57, running=20, procs=653), 'memory/total': Memory(label='total', total=1501952, used=1038268, buffer_cache=101020, free=362664, map=56048), 'net/ens33': Network(label='ens33', recv_bytes=12019, recv_packets=42, recv_errs=0, recv_drop=0, send_bytes=9313, send_packets=51, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=58, bytes_read=315392, time_spent_read=0.7999999999992724, io_write=8, bytes_write=335872, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=15710, recv_packets=98, recv_errs=0, recv_drop=0, send_bytes=31291, send_packets=109, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.01996007984032, nice=0.0, system=9.980039920159681, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=90.01996007984032, nice=0.0, system=9.980039920159681, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=58, bytes_read=315392, time_spent_read=0.7999999999992724, io_write=8, bytes_write=335872, time_spent_write=0.0), 'timestamp': 1546770110.577294, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.46, load10=6.3, load15=7.38, running=12, procs=705), 'memory/total': Memory(label='total', total=1501952, used=1129228, buffer_cache=195968, free=176756, map=67992), 'net/ens33': Network(label='ens33', recv_bytes=15710, recv_packets=98, recv_errs=0, recv_drop=0, send_bytes=31291, send_packets=109, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.0, io_write=79, bytes_write=851968, time_spent_write=0.1959999999962747), 'net/total': Network(label='ens33', recv_bytes=18778, recv_packets=41, recv_errs=0, recv_drop=0, send_bytes=8399, send_packets=47, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.22310756972112, nice=0.0, system=5.577689243027889, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'cpu/cpu0': CPU(label='cpu0', user=94.22310756972112, nice=0.0, system=5.577689243027889, idle=0.0, iowait=0.0, irq=0.0, softirq=0.199203187250996), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=4096, time_spent_read=0.0, io_write=79, bytes_write=851968, time_spent_write=0.1959999999962747), 'timestamp': 1546770115.203982, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.18, load10=6.76, load15=7.63, running=18, procs=663), 'memory/total': Memory(label='total', total=1501952, used=1085936, buffer_cache=101224, free=314792, map=56148), 'net/ens33': Network(label='ens33', recv_bytes=18778, recv_packets=41, recv_errs=0, recv_drop=0, send_bytes=8399, send_packets=47, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=32, bytes_read=180224, time_spent_read=0.5639999999984866, io_write=11, bytes_write=536576, time_spent_write=0.008000000001629815), 'net/total': Network(label='ens33', recv_bytes=13085, recv_packets=83, recv_errs=0, recv_drop=0, send_bytes=41949, send_packets=96, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=89.22155688622755, nice=0.0, system=10.179640718562874, idle=0.0, iowait=0.0, irq=0.0, softirq=0.5988023952095808), 'cpu/cpu0': CPU(label='cpu0', user=89.22155688622755, nice=0.0, system=10.179640718562874, idle=0.0, iowait=0.0, irq=0.0, softirq=0.5988023952095808), 'disk/sda': Disk(label='sda', io_read=32, bytes_read=180224, time_spent_read=0.5639999999984866, io_write=11, bytes_write=536576, time_spent_write=0.008000000001629815), 'timestamp': 1546770115.598798, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.51, load10=6.34, load15=7.39, running=10, procs=695), 'memory/total': Memory(label='total', total=1501952, used=1056204, buffer_cache=195864, free=249884, map=68032), 'net/ens33': Network(label='ens33', recv_bytes=13085, recv_packets=83, recv_errs=0, recv_drop=0, send_bytes=41949, send_packets=96, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.03200000000288128, io_write=18, bytes_write=372736, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=11545, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=9027, send_packets=53, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.4, nice=0.0, system=5.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.4, nice=0.0, system=5.6, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=1, bytes_read=16384, time_spent_read=0.03200000000288128, io_write=18, bytes_write=372736, time_spent_write=0.0), 'timestamp': 1546770120.217172, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=11.48, load10=6.89, load15=7.67, running=23, procs=671), 'memory/total': Memory(label='total', total=1501952, used=1122852, buffer_cache=101548, free=277552, map=56148), 'net/ens33': Network(label='ens33', recv_bytes=11545, recv_packets=40, recv_errs=0, recv_drop=0, send_bytes=9027, send_packets=53, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=170, bytes_read=1413120, time_spent_read=1.0319999999992433, io_write=5, bytes_write=327680, time_spent_write=0.7919999999867287), 'net/total': Network(label='ens33', recv_bytes=10546, recv_packets=80, recv_errs=0, recv_drop=0, send_bytes=27456, send_packets=78, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=90.01996007984032, nice=0.0, system=9.780439121756487, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=90.01996007984032, nice=0.0, system=9.780439121756487, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=170, bytes_read=1413120, time_spent_read=1.0319999999992433, io_write=5, bytes_write=327680, time_spent_write=0.7919999999867287), 'timestamp': 1546770120.61351, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=8.71, load10=6.42, load15=7.41, running=15, procs=698), 'memory/total': Memory(label='total', total=1501952, used=972056, buffer_cache=195980, free=333916, map=68080), 'net/ens33': Network(label='ens33', recv_bytes=10546, recv_packets=80, recv_errs=0, recv_drop=0, send_bytes=27456, send_packets=78, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=2, bytes_read=8192, time_spent_read=0.023999999997613486, io_write=17, bytes_write=360448, time_spent_write=0.059999999997671694), 'net/total': Network(label='ens33', recv_bytes=8442, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=11424, send_packets=72, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=94.6, nice=0.0, system=5.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=94.6, nice=0.0, system=5.4, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=2, bytes_read=8192, time_spent_read=0.023999999997613486, io_write=17, bytes_write=360448, time_spent_write=0.059999999997671694), 'timestamp': 1546770125.224982, 'hostname': 'hadoop2', 'proc': Proc(label='total', load5=12.25, load10=7.13, load15=7.74, running=19, procs=685), 'memory/total': Memory(label='total', total=1501952, used=1205024, buffer_cache=101760, free=195168, map=56148), 'net/ens33': Network(label='ens33', recv_bytes=8442, recv_packets=49, recv_errs=0, recv_drop=0, send_bytes=11424, send_packets=72, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=355, bytes_read=4665344, time_spent_read=1.2600000000020373, io_write=6, bytes_write=122880, time_spent_write=0.0), 'net/total': Network(label='ens33', recv_bytes=8633, recv_packets=71, recv_errs=0, recv_drop=0, send_bytes=12259, send_packets=65, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.01397205588822, nice=0.0, system=6.786427145708583, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'cpu/cpu0': CPU(label='cpu0', user=93.01397205588822, nice=0.0, system=6.786427145708583, idle=0.0, iowait=0.0, irq=0.0, softirq=0.1996007984031936), 'disk/sda': Disk(label='sda', io_read=355, bytes_read=4665344, time_spent_read=1.2600000000020373, io_write=6, bytes_write=122880, time_spent_write=0.0), 'timestamp': 1546770125.622717, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.21, load10=6.56, load15=7.45, running=19, procs=704), 'memory/total': Memory(label='total', total=1501952, used=1039044, buffer_cache=195992, free=266916, map=68080), 'net/ens33': Network(label='ens33', recv_bytes=8633, recv_packets=71, recv_errs=0, recv_drop=0, send_bytes=12259, send_packets=65, send_errs=0, send_drop=0)}
{'disk/total': Disk(label='sda', io_read=7, bytes_read=28672, time_spent_read=0.23999999999796273, io_write=9, bytes_write=204800, time_spent_write=0.09200000000419095), 'net/total': Network(label='ens33', recv_bytes=17295, recv_packets=124, recv_errs=0, recv_drop=0, send_bytes=54448, send_packets=118, send_errs=0, send_drop=0), 'cpu/total': CPU(label='total', user=93.3867735470942, nice=0.0, system=6.613226452905812, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'cpu/cpu0': CPU(label='cpu0', user=93.3867735470942, nice=0.0, system=6.613226452905812, idle=0.0, iowait=0.0, irq=0.0, softirq=0.0), 'disk/sda': Disk(label='sda', io_read=7, bytes_read=28672, time_spent_read=0.23999999999796273, io_write=9, bytes_write=204800, time_spent_write=0.09200000000419095), 'timestamp': 1546770130.632667, 'hostname': 'hadoop3', 'proc': Proc(label='total', load5=9.92, load10=6.75, load15=7.51, running=16, procs=720), 'memory/total': Memory(label='total', total=1501952, used=1094496, buffer_cache=196156, free=211300, map=68080), 'net/ens33': Network(label='ens33', recv_bytes=17295, recv_packets=124, recv_errs=0, recv_drop=0, send_bytes=54448, send_packets=118, send_errs=0, send_drop=0)}
